qubit_0,qubit_1,qubit_2,qubit_3,qubit_4,label
0,1,0,1,0,0
1,1,1,1,0,0
1,1,0,0,0,0
0,0,0,1,0,0
0,0,0,0,1,0
1,1,1,1,0,0
1,1,1,1,0,0
1,1,1,0,1,0
1,0,0,1,0,0
1,1,0,0,1,0
1,1,0,1,0,0
0,0,1,0,0,0
1,1,0,0,0,0
0,1,1,1,0,0
1,0,1,0,0,0
0,1,1,0,1,0
0,1,0,0,0,0
1,0,0,1,0,0
1,1,0,1,1,0
0,1,1,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
0,0,0,1,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,1,0,1,1,0
1,1,0,0,1,0
0,1,1,1,1,0
0,1,1,0,0,0
0,1,0,0,1,0
0,1,1,0,0,0
0,0,1,1,0,0
1,1,1,1,0,0
1,1,1,1,0,0
1,1,1,0,1,0
0,1,1,1,1,0
1,0,1,0,1,0
0,1,0,1,1,0
1,1,0,1,1,0
1,0,1,0,1,0
0,1,0,1,0,0
0,1,1,1,1,0
0,0,1,0,1,0
0,0,1,1,0,0
0,1,0,0,1,0
1,1,0,0,1,0
0,0,0,0,0,0
1,1,0,0,1,0
1,0,0,1,0,0
0,0,1,0,0,0
0,0,1,1,1,0
1,0,1,0,1,0
1,1,0,0,1,0
0,0,1,0,0,0
0,0,1,1,0,0
1,1,1,1,1,0
1,1,1,0,1,0
0,1,0,1,0,0
1,0,1,0,0,0
1,0,1,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,0,0,0,0,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,0,0,0,0
0,0,1,1,0,0
1,1,1,1,0,0
1,0,0,1,1,0
0,1,0,0,1,0
1,1,1,0,0,0
0,0,1,0,0,0
1,1,0,1,1,0
0,0,1,0,1,0
0,0,0,1,0,0
1,0,0,1,0,0
0,1,0,1,0,0
1,0,1,0,0,0
0,1,0,0,0,0
1,1,1,0,1,0
1,0,0,0,0,0
1,0,1,1,0,0
1,1,0,0,0,0
1,1,1,1,0,0
0,0,1,1,0,0
1,0,1,1,0,0
0,1,1,0,0,0
1,0,1,0,1,0
1,0,0,1,0,0
0,0,0,0,0,0
0,1,1,1,1,0
0,0,1,1,0,0
0,0,0,0,1,0
1,1,0,0,1,0
0,0,1,0,1,0
1,0,0,0,0,0
1,0,0,1,0,0
0,0,1,0,0,0
1,1,0,1,1,0
0,1,0,1,1,0
1,1,1,0,0,0
1,1,1,1,0,0
0,0,0,1,0,0
1,0,0,1,0,0
1,0,0,1,0,0
1,1,0,0,1,0
1,1,1,1,1,0
0,1,0,1,0,0
0,1,1,0,1,0
1,1,0,0,1,0
0,0,1,0,0,0
0,0,0,1,1,0
1,1,1,0,0,0
1,1,0,1,0,0
0,0,0,0,0,0
1,1,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
1,1,1,1,1,0
1,1,0,1,1,0
0,0,1,1,1,0
0,1,1,1,1,0
0,0,0,0,0,0
0,1,0,1,0,0
0,0,0,0,0,0
1,0,1,0,0,0
1,0,0,1,1,0
1,0,1,0,1,0
0,1,1,1,0,0
0,0,1,0,1,0
0,0,0,1,0,0
0,1,0,1,1,0
0,0,1,0,0,0
1,1,1,1,0,0
0,1,0,0,0,0
1,1,0,1,0,0
1,0,1,1,1,0
0,1,0,0,1,0
1,1,0,0,1,0
1,1,0,0,0,0
0,0,0,1,0,0
1,0,0,1,0,0
0,1,0,0,1,0
1,1,1,0,0,0
0,1,1,0,0,0
0,1,0,0,0,0
1,0,0,1,0,0
1,1,0,1,0,0
0,1,0,0,0,0
0,1,1,1,0,0
1,1,1,1,0,0
0,1,1,1,1,0
1,1,1,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,1,1,0,0
1,1,1,1,1,0
0,0,0,1,0,0
1,1,1,1,0,0
1,1,0,0,1,0
1,0,1,1,1,0
0,0,1,1,0,0
0,0,0,0,0,0
0,0,1,0,1,0
1,1,0,1,1,0
1,1,1,1,1,0
0,1,0,0,0,0
0,1,0,1,0,0
0,1,1,0,0,0
1,1,0,0,1,0
1,0,0,0,0,0
1,1,0,1,1,0
0,1,0,1,0,0
0,0,0,1,0,0
0,1,0,0,0,0
1,1,1,0,0,0
1,1,0,1,0,0
0,1,1,1,0,0
0,0,0,1,0,0
1,0,0,1,1,0
0,0,0,0,1,0
1,1,1,1,0,0
1,1,1,1,0,0
1,0,0,1,1,0
1,1,1,1,1,0
0,1,1,0,1,0
1,1,1,1,0,0
1,0,1,1,0,0
1,1,1,1,1,0
0,0,0,1,0,0
1,1,1,1,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,1,1,0,0
0,0,1,0,1,0
0,0,1,1,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,1,1,0,1,0
1,0,1,1,1,0
0,0,1,1,1,0
0,1,1,0,1,0
1,1,1,0,1,0
0,1,0,1,0,0
0,0,0,1,1,0
1,0,1,0,0,0
1,1,1,1,1,0
0,0,0,0,0,0
1,0,0,1,1,0
1,0,0,0,1,0
1,1,0,1,1,0
1,1,1,0,0,0
0,0,0,0,1,0
1,0,0,1,1,0
1,1,0,1,1,0
0,1,0,0,0,0
1,1,1,1,1,0
0,0,0,0,1,0
0,1,1,0,1,0
0,1,1,1,1,0
0,1,0,0,0,0
1,1,1,1,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,1,0,0
1,0,1,0,1,0
0,1,0,0,1,0
1,0,0,1,1,0
0,1,0,0,0,0
0,1,0,1,0,0
0,0,1,1,1,0
0,0,0,0,0,0
1,1,0,1,1,0
1,1,1,0,1,0
1,1,1,1,1,0
0,1,0,0,1,0
0,1,0,0,1,0
1,0,1,1,1,0
0,1,1,0,1,0
1,0,0,1,1,0
0,1,1,0,0,0
1,0,0,1,0,0
0,0,1,0,1,0
0,0,0,1,1,0
1,1,0,0,1,0
1,1,1,0,0,0
0,1,0,1,1,0
1,1,0,1,0,0
1,0,0,0,0,0
0,1,1,0,1,0
0,1,1,1,1,0
0,1,0,0,1,0
1,1,0,0,1,0
0,0,1,0,1,0
0,1,1,0,0,0
0,1,0,1,1,0
0,1,0,1,1,0
1,1,1,1,1,0
0,1,0,0,0,0
0,0,0,1,1,0
0,1,0,1,0,0
1,1,1,0,0,0
1,0,1,0,1,0
1,1,0,1,1,0
1,0,0,0,1,0
0,0,1,0,0,0
0,0,1,1,1,0
0,1,1,1,0,0
1,0,1,0,1,0
1,1,1,1,0,0
0,0,0,1,1,0
1,0,0,1,0,0
1,0,0,0,0,0
1,1,1,0,0,0
0,0,0,1,1,0
0,1,0,1,1,0
0,1,0,1,0,0
0,1,0,1,0,0
1,1,0,0,1,0
0,1,0,1,0,0
1,0,0,0,1,0
0,0,0,1,1,0
1,1,0,1,0,0
0,0,1,1,1,0
0,0,0,0,1,0
0,0,1,1,0,0
1,0,1,0,1,0
0,1,1,0,0,0
1,1,1,1,0,0
1,1,0,0,1,0
1,1,1,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,1,0
0,1,1,0,0,0
1,0,1,0,1,0
0,1,0,1,0,0
0,1,0,0,1,0
0,1,0,1,0,0
1,1,1,1,1,0
0,0,1,0,0,0
0,1,0,1,1,0
1,1,1,1,0,0
0,1,0,0,0,0
1,1,0,1,0,0
1,0,0,1,0,0
1,0,0,0,1,0
0,0,1,1,0,0
0,0,0,0,1,0
1,1,0,1,1,0
1,0,0,0,1,0
1,0,0,1,0,0
1,1,0,0,0,0
0,1,1,1,0,0
0,1,0,0,0,0
1,0,1,1,1,0
0,0,0,1,0,0
0,1,1,1,0,0
1,0,0,1,0,0
0,1,1,1,1,0
1,1,1,0,0,0
1,1,0,0,1,0
1,0,0,1,1,0
1,1,0,0,0,0
1,1,1,1,1,0
1,1,0,1,1,0
1,0,0,1,0,0
0,1,0,1,1,0
0,0,0,1,1,0
0,1,0,0,1,0
0,1,0,1,1,0
0,1,0,1,0,0
1,0,0,0,1,0
1,0,1,1,1,0
1,1,0,0,0,0
1,1,0,1,1,0
1,0,1,1,1,0
1,0,1,0,0,0
0,1,0,1,0,0
0,1,0,1,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
0,0,1,0,0,0
1,1,0,0,1,0
1,0,0,0,1,0
1,1,0,1,1,0
0,0,1,1,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,1,1,0
0,0,0,1,1,0
0,1,1,0,0,0
1,0,1,1,0,0
1,1,1,1,0,0
1,0,1,1,1,0
0,1,1,0,1,0
1,1,0,0,1,0
0,1,0,0,1,0
0,0,1,1,0,0
1,1,0,1,1,0
1,0,0,0,1,0
1,0,0,1,1,0
0,1,1,0,0,0
0,0,1,0,1,0
1,0,0,1,0,0
1,1,1,1,1,0
0,1,1,1,1,0
0,0,1,1,0,0
1,1,1,1,1,0
1,1,0,1,1,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,1,1,1,0
0,0,0,0,0,0
1,0,0,1,0,0
0,1,1,0,1,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
1,1,1,0,0,0
0,0,1,1,0,0
1,1,1,0,0,0
0,1,1,0,1,0
1,0,1,0,0,0
0,0,1,1,0,0
0,1,1,1,1,0
1,0,1,1,1,0
1,1,0,1,1,0
0,1,1,1,0,0
1,0,0,1,0,0
1,0,1,1,0,0
0,1,0,0,0,0
0,1,0,1,1,0
1,1,1,1,1,0
1,0,1,0,1,0
0,1,1,1,0,0
0,0,1,0,1,0
0,1,1,1,1,0
1,0,0,0,1,0
1,0,0,1,1,0
0,0,1,1,0,0
1,0,0,0,0,0
1,1,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,1,0
1,0,0,1,0,0
1,1,0,0,1,0
0,0,0,0,1,0
1,1,1,0,0,0
1,1,0,1,0,0
0,1,0,1,0,0
1,1,1,0,0,0
1,0,0,0,1,0
0,1,1,0,0,0
1,1,1,0,1,0
1,0,0,0,1,0
1,1,0,1,0,0
1,0,0,1,1,0
1,1,0,1,1,0
1,1,0,1,0,0
1,0,1,0,1,0
0,0,1,1,0,0
1,0,0,1,0,0
1,0,1,1,0,0
1,0,0,1,1,0
0,0,0,0,0,0
1,1,1,1,1,0
0,1,0,1,1,0
1,1,0,1,0,0
1,1,1,0,0,0
0,1,0,0,0,0
1,1,0,1,1,0
1,0,1,1,1,0
0,0,1,1,1,0
0,0,0,1,0,0
1,1,1,0,1,0
0,1,1,1,1,0
0,1,1,0,0,0
1,0,1,1,0,0
0,0,0,0,1,0
0,1,0,1,0,0
0,1,0,1,1,0
1,1,0,0,0,0
1,0,1,0,1,0
0,0,0,0,0,0
0,1,1,1,1,0
0,0,0,0,1,0
1,0,0,0,0,0
1,1,0,0,0,0
0,1,1,1,0,0
1,0,1,1,0,0
0,1,1,1,0,0
0,1,1,0,0,0
1,0,0,1,0,0
1,0,1,1,0,0
0,0,0,1,0,0
1,1,0,1,1,0
0,1,0,1,1,0
1,0,0,1,1,0
1,1,1,1,0,0
1,0,0,1,1,0
1,0,0,0,0,0
1,0,0,1,1,0
1,0,1,1,0,0
1,0,1,0,0,0
0,1,1,0,0,0
0,0,1,1,0,0
0,0,1,0,0,0
1,0,1,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
0,1,1,1,1,0
1,0,0,0,0,0
1,1,1,0,0,0
1,1,1,1,0,0
0,0,1,1,1,0
0,1,0,1,0,0
0,1,1,1,1,0
0,1,1,1,0,0
1,1,0,1,1,0
0,1,1,1,1,0
0,0,0,0,0,0
1,0,1,0,1,0
1,1,1,0,1,0
0,0,1,0,0,0
1,1,0,0,0,0
0,1,1,0,1,0
1,1,0,0,1,0
0,1,1,0,1,0
1,0,0,0,0,0
1,0,1,1,0,0
0,0,0,1,0,0
0,1,1,1,1,0
1,1,0,1,0,0
0,0,1,1,0,0
0,1,1,0,0,0
0,1,0,1,0,0
0,0,1,1,1,0
0,0,0,0,0,0
0,0,1,0,1,0
0,1,0,1,0,0
1,0,0,0,1,0
1,0,0,0,0,0
1,1,0,1,0,0
0,1,1,0,0,0
1,0,1,0,0,0
1,1,1,1,0,0
0,1,0,1,1,0
0,1,0,1,0,0
1,1,1,1,1,0
1,1,0,0,1,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
0,1,0,1,1,0
0,1,0,0,0,0
1,1,1,1,0,0
0,1,1,0,0,0
1,0,1,1,0,0
0,1,1,0,0,0
1,0,1,0,1,0
1,1,0,1,1,0
0,0,0,1,1,0
1,0,0,0,0,0
0,0,0,1,1,0
0,1,0,0,1,0
0,1,1,0,0,0
0,1,0,1,0,0
1,1,0,0,0,0
0,0,1,1,0,0
0,1,1,0,0,0
1,1,1,0,1,0
1,0,0,1,0,0
0,0,0,0,1,0
0,0,1,0,1,0
1,0,1,0,0,0
0,1,0,1,1,0
0,1,1,0,0,0
0,1,1,0,0,0
1,0,1,1,1,0
1,0,1,0,1,0
0,0,0,0,1,0
0,0,1,1,1,0
0,1,1,0,0,0
0,0,1,1,0,0
1,1,1,1,1,0
1,1,1,1,1,0
1,0,1,0,1,0
1,1,1,1,1,0
1,1,0,0,1,0
0,1,0,0,1,0
1,0,1,0,0,0
1,0,1,0,0,0
1,1,1,0,0,0
0,1,0,1,0,0
0,1,1,0,1,0
0,1,1,1,0,0
0,0,1,0,0,0
0,0,0,1,1,0
1,0,1,0,0,0
0,1,0,1,1,0
1,1,1,1,1,0
0,1,1,0,0,0
0,0,1,1,1,0
1,0,1,1,0,0
0,0,0,1,1,0
1,0,0,0,0,0
0,0,0,1,0,0
1,0,0,1,1,0
0,0,0,1,1,0
1,1,1,1,0,0
1,1,0,1,0,0
1,0,1,0,0,0
1,1,0,1,0,0
0,0,1,1,0,0
1,0,1,0,1,0
1,1,0,0,1,0
1,0,1,0,0,0
0,0,0,1,0,0
1,0,1,0,0,0
0,0,0,0,1,0
0,0,1,1,1,0
1,1,0,0,0,0
1,0,0,1,1,0
0,0,0,1,0,0
0,1,1,1,0,0
1,1,1,1,1,0
0,0,0,0,1,0
0,1,0,1,0,0
0,1,1,1,1,0
1,0,0,1,0,0
0,0,0,1,1,0
1,1,1,0,0,0
1,1,1,1,1,0
1,1,1,1,0,0
0,0,1,1,0,0
0,1,1,1,1,0
0,1,0,1,1,0
1,1,1,1,0,0
0,1,0,1,0,0
0,0,0,1,1,0
0,0,0,0,1,0
1,1,1,1,1,0
0,1,0,1,0,0
1,0,0,0,0,0
1,1,1,0,0,0
1,0,0,0,1,0
0,1,1,1,0,0
0,1,0,1,1,0
0,0,1,1,0,0
1,1,1,1,0,0
1,0,0,1,0,0
0,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,1,0,0
1,1,1,1,1,0
0,1,1,0,1,0
1,1,0,1,0,0
1,0,1,0,0,0
0,0,1,1,1,0
1,1,0,0,0,0
0,1,0,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,1,1,0,1,0
0,1,0,1,1,0
0,1,1,1,1,0
1,1,0,0,0,0
0,1,1,0,1,0
1,1,0,1,1,0
0,0,1,0,1,0
0,1,1,0,1,0
0,0,0,0,0,0
0,0,1,0,1,0
0,1,1,0,0,0
0,1,1,1,1,0
0,1,0,1,0,0
1,1,0,0,1,0
1,1,0,0,0,0
0,0,0,0,0,0
0,0,1,1,1,0
0,0,1,0,1,0
1,1,0,0,0,0
1,1,0,0,0,0
1,0,0,0,0,0
1,1,1,1,1,0
1,0,0,0,0,0
1,0,0,1,1,0
0,1,1,1,0,0
1,0,1,1,0,0
0,1,1,1,1,0
1,0,0,1,1,0
1,1,1,1,1,0
1,0,1,1,0,0
1,0,1,0,1,0
1,1,0,0,1,0
1,0,1,0,0,0
0,0,0,1,1,0
1,0,1,0,1,0
1,1,1,1,1,0
0,1,1,1,0,0
0,0,0,1,1,0
1,0,1,0,1,0
0,1,0,1,1,0
1,0,1,0,1,0
0,0,1,0,1,0
1,0,0,0,1,0
1,1,0,0,1,0
0,1,1,0,1,0
0,1,0,0,1,0
0,1,1,0,1,0
1,1,1,0,0,0
0,0,1,0,0,0
0,1,0,1,1,0
0,0,1,1,1,0
0,0,0,0,0,0
1,0,1,0,1,0
1,1,0,1,0,0
1,0,0,0,0,0
1,0,1,1,0,0
1,1,0,1,1,0
1,1,1,1,0,0
1,1,1,0,0,0
1,0,1,1,1,0
0,0,0,0,0,0
1,0,0,1,1,0
0,0,0,1,0,0
1,1,0,1,1,0
1,0,1,1,1,0
0,1,1,1,0,0
1,1,0,0,1,0
1,1,0,0,1,0
1,0,0,0,0,0
1,0,0,0,1,0
0,0,0,0,0,0
1,1,1,1,0,0
0,0,0,1,1,0
0,0,0,0,1,0
1,0,1,1,0,0
0,0,0,0,1,0
0,1,1,1,0,0
0,1,0,0,0,0
1,1,1,1,0,0
1,1,1,0,0,0
1,1,1,1,0,0
0,1,1,1,1,0
0,1,1,0,1,0
1,1,1,0,0,0
1,1,0,0,1,0
0,0,0,0,0,0
1,0,1,0,0,0
0,0,0,0,0,0
1,0,1,0,0,0
1,1,1,0,1,0
0,0,0,1,0,0
1,1,1,0,1,0
1,1,0,1,0,0
0,0,1,1,1,0
0,0,1,0,1,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,1,0,0
0,0,0,1,1,0
0,0,1,0,0,0
1,1,1,0,0,0
0,1,0,0,1,0
0,0,1,1,1,0
0,0,0,1,1,0
0,1,1,0,0,0
0,1,1,0,0,0
1,1,1,0,0,0
0,1,1,0,1,0
0,0,1,1,1,0
1,0,0,1,0,0
1,0,1,0,0,0
0,0,0,1,1,0
1,1,1,0,1,0
1,1,1,1,0,0
0,1,0,0,0,0
1,0,1,1,1,0
1,1,1,1,0,0
0,0,1,0,0,0
0,1,1,0,1,0
1,1,0,1,0,0
1,0,1,0,0,0
0,1,0,1,1,0
0,0,0,0,1,0
1,0,1,1,1,0
0,1,1,1,1,0
0,1,0,1,0,0
0,0,1,0,0,0
0,0,1,0,1,0
0,1,0,1,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
0,1,0,0,1,0
0,0,0,1,1,0
0,0,1,1,0,0
1,1,0,1,1,0
0,1,1,1,0,0
1,0,1,1,0,0
0,0,1,1,1,0
0,0,1,0,1,0
1,0,1,1,1,0
0,0,0,0,1,0
0,1,1,1,1,0
1,1,0,0,0,0
1,1,0,0,1,0
0,0,1,1,1,0
1,0,1,1,1,0
0,1,0,0,0,0
1,1,0,1,0,0
1,0,0,0,0,0
1,1,0,1,1,0
1,0,1,1,1,0
0,0,0,0,1,0
0,0,0,0,0,0
0,1,0,1,1,0
1,1,0,1,1,0
1,0,0,0,0,0
1,1,0,0,0,0
1,0,0,1,0,0
1,0,0,0,0,0
0,0,0,1,0,0
0,0,1,0,1,0
0,0,0,1,1,0
0,1,0,0,0,0
1,1,1,0,1,0
0,1,0,1,0,0
1,0,1,1,1,0
0,1,0,0,0,0
0,0,1,1,0,0
0,1,0,0,1,0
0,0,0,0,0,0
1,1,0,0,1,0
0,1,1,0,0,0
1,1,1,0,0,0
1,0,1,0,1,0
0,0,1,1,1,0
0,0,0,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,0,1,1,0
1,0,1,1,1,0
1,0,0,1,1,0
1,0,0,1,0,0
1,0,1,0,1,0
0,0,1,1,0,0
0,1,0,1,0,0
1,0,0,1,0,0
1,1,0,1,0,0
1,1,0,1,1,0
1,1,0,0,1,0
1,1,0,1,0,0
0,0,1,1,1,0
1,0,1,1,0,0
0,1,1,0,1,0
0,1,0,0,0,0
0,0,1,0,1,0
1,1,0,1,1,0
0,1,1,0,0,0
0,0,1,0,0,0
1,1,1,1,0,0
0,0,0,1,1,0
0,1,1,1,0,0
0,0,0,0,0,0
1,1,1,0,1,0
0,1,1,0,0,0
1,1,1,1,0,0
0,1,0,0,1,0
1,1,0,1,1,0
1,0,1,1,1,0
1,1,1,1,1,0
1,1,1,0,0,0
0,1,0,0,1,0
1,1,0,0,1,0
1,1,0,1,0,0
0,1,0,0,0,0
0,0,0,0,1,0
1,1,1,0,0,0
1,1,1,0,0,0
0,1,0,1,0,0
0,1,1,1,1,0
1,1,1,1,1,0
1,0,1,0,0,0
0,1,1,1,1,0
0,1,1,1,1,0
0,1,0,0,0,0
1,1,1,0,1,0
1,0,0,0,1,0
1,0,0,1,1,0
0,1,1,0,0,0
0,0,1,0,1,0
0,0,0,1,0,0
1,1,0,1,1,0
1,1,1,0,1,0
1,0,0,0,1,0
1,0,0,0,0,0
0,1,1,1,1,0
0,1,0,1,0,0
0,1,1,0,0,0
1,0,1,1,0,0
0,1,0,1,1,0
0,0,1,1,1,0
0,1,1,1,1,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,1,0,1,0
1,1,1,1,1,0
0,1,0,0,0,0
0,0,0,0,0,0
1,1,0,1,1,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,1,0,1,0
0,1,1,1,1,0
0,0,1,0,1,0
1,0,0,0,0,0
1,1,0,0,0,0
0,1,1,1,1,0
0,0,1,1,0,0
0,0,0,0,1,0
1,0,0,1,1,0
1,1,1,0,0,0
0,1,1,0,0,0
0,1,0,1,1,0
0,0,1,0,1,0
0,0,0,0,0,0
1,0,0,0,0,0
1,0,0,1,0,0
0,0,1,0,0,0
1,0,1,1,1,0
0,0,1,0,0,0
1,1,0,1,0,0
1,1,0,0,1,0
0,1,0,0,0,0
1,0,0,1,1,0
0,1,1,1,0,0
1,0,1,0,1,0
0,0,1,1,0,0
0,1,0,0,0,0
0,1,1,1,0,0
0,0,0,1,1,0
0,0,0,0,1,0
0,1,0,0,1,0
0,1,1,1,1,0
0,0,1,1,1,0
1,1,0,1,1,0
0,1,1,0,0,0
0,0,1,0,0,0
1,0,1,0,1,0
0,0,1,0,1,0
0,1,0,0,0,0
0,1,1,1,1,0
1,0,0,1,1,0
1,1,1,0,0,0
0,0,1,0,0,0
1,0,1,0,1,0
0,1,1,1,1,0
1,1,0,1,0,0
0,0,1,0,0,0
0,1,0,0,1,0
1,0,0,1,1,0
0,1,1,0,1,0
0,0,1,0,1,0
0,1,1,1,0,0
1,1,0,0,1,0
0,0,0,0,0,0
1,1,1,0,1,0
0,0,0,0,0,0
0,0,1,1,1,0
1,1,0,0,1,0
0,0,0,1,0,0
1,1,1,0,0,0
1,0,1,1,1,0
1,1,0,1,0,0
1,1,0,1,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,1,1,0,0
0,0,0,0,0,0
1,0,0,1,1,0
1,0,0,0,0,0
1,1,1,1,1,0
0,1,0,0,1,0
1,0,0,0,1,0
0,0,0,0,0,0
0,0,0,0,1,0
0,1,0,1,0,0
1,0,1,1,1,0
0,1,0,1,1,0
0,1,0,0,1,0
0,0,1,0,0,0
1,1,1,0,1,0
0,1,0,0,1,0
0,1,0,1,0,0
1,1,0,1,1,0
1,1,0,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,0,0,0,0,0
1,0,1,0,0,0
0,0,0,1,0,0
1,0,1,1,1,0
1,0,1,0,0,0
0,1,1,1,0,0
1,0,0,0,0,0
0,0,1,1,0,0
0,1,0,0,0,0
1,0,0,0,1,0
1,1,1,0,0,0
0,0,1,1,1,0
0,0,0,1,1,0
1,1,1,0,1,0
1,0,1,1,0,0
1,1,1,1,0,0
0,1,0,0,1,0
1,1,0,0,1,0
0,1,1,0,1,0
1,1,0,0,1,0
1,0,1,0,1,0
1,0,1,1,1,0
0,1,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,0,1,0,0
1,1,0,0,1,0
1,0,0,1,1,0
1,1,1,1,0,0
1,0,1,0,1,0
1,0,1,0,1,0
1,1,0,1,0,0
0,1,0,1,1,0
0,1,0,0,0,0
0,1,1,1,0,0
